continent,region,country,year,criminality,criminal_markets,human_trafficking,human_smuggling,arms_trafficking,flora_crimes,fauna_crimes,non_renewable_resource_crimes,heroin_trade,cocaine_trade,cannabis_trade,synthetic_drug_trade,criminal_actors,mafia_groups,criminal_networks,state_embedded_actors,foreign_actors,resilience,political_leadership_governance,government_transparency_accountability,international_cooperation,national_policies_laws,judicial_system_detention,law_enforcement,territorial_integrity,anti_money_laundering,economic_regulatory_capacity,victim_witness_support,prevention,non_state_actors,criminality_avg,criminal_markets_avg,cyber_dependent_crimes,financial_crimes,counterfeit_goods_trade,illicit_trade_excisable_goods,extortion_protection_racketeering,criminal_actors_avg,private_sector_actors,resilience_avg
Europe,Central & Eastern Europe,North Macedonia,2023,,,5.0,6.5,4.5,4.0,3.5,3.0,6.0,5.0,6.0,5.5,,3.0,6.0,6.5,5.5,,5.0,5.5,6.0,5.0,4.5,6.0,6.0,5.5,4.0,4.5,5.5,6.0,5.03,4.87,5.5,6.0,4.0,3.5,5.0,5.2,5.0,5.29
Europe,Central & Eastern Europe,Slovakia,2023,,,5.0,4.5,5.0,4.0,3.5,3.0,5.0,5.5,5.0,5.5,,3.0,6.0,6.5,5.0,,5.0,4.5,7.0,6.5,5.0,5.0,6.0,5.0,5.0,4.5,5.0,5.0,4.72,4.73,6.0,6.5,4.0,5.5,3.0,4.7,3.0,5.29
Oceania,Polynesia,Tonga,2023,,,3.5,1.0,5.5,1.0,3.5,1.0,1.5,5.0,5.0,7.5,,1.0,4.5,5.5,7.0,,5.0,5.5,6.5,6.5,3.5,6.0,5.0,5.0,5.0,5.0,4.0,6.5,3.7,3.5,2.0,4.5,4.5,4.0,3.0,3.9,1.5,5.29
Africa,East Africa,Kenya,2023,,,8.0,7.5,7.5,6.0,7.0,7.0,7.5,6.0,6.5,5.5,,7.0,8.0,8.0,6.5,,5.0,5.0,7.5,7.0,5.0,4.5,6.0,6.0,5.5,3.0,3.0,6.5,7.02,6.93,8.0,7.5,7.0,6.0,7.0,7.1,6.0,5.33
Europe,Central & Eastern Europe,Bulgaria,2023,,,5.0,5.5,4.5,6.0,4.5,5.0,6.0,4.5,5.5,6.5,,5.0,7.0,7.5,5.0,,5.0,6.0,6.0,6.0,5.0,5.0,6.0,5.5,5.0,5.0,5.0,4.5,5.65,5.4,6.0,7.0,5.0,5.0,5.0,5.9,5.0,5.33
Americas,Caribbean & Central,Trinidad and Tobago,2023,,,6.5,4.5,7.0,1.0,2.5,2.0,2.5,8.0,7.0,4.0,,6.0,6.5,5.0,6.5,,5.0,5.0,6.5,7.0,3.5,5.5,4.5,6.5,4.0,5.5,5.0,6.0,5.2,4.8,6.0,6.5,4.5,5.0,5.0,5.6,4.0,5.33
Oceania,Micronesia,Palau,2023,,,3.5,2.5,1.5,1.0,7.0,1.5,2.0,3.0,2.5,4.0,,1.0,4.0,2.0,4.0,,7.0,6.0,7.5,5.5,5.0,5.5,4.5,5.0,4.5,2.5,5.5,5.5,2.7,2.9,2.5,2.5,4.5,4.0,1.5,2.5,1.5,5.33
Americas,Caribbean & Central,Cuba,2023,,,5.5,5.5,1.5,3.5,3.0,4.0,2.5,4.0,5.0,3.0,,3.0,2.5,3.5,2.0,,6.5,2.5,6.5,6.0,3.0,7.0,8.0,5.5,5.5,4.0,7.0,3.0,3.37,3.63,3.0,3.5,5.5,3.0,2.0,3.1,4.5,5.38
Americas,Caribbean & Central,"St, Vincent and the Grenadines",2023,,,2.5,1.0,4.0,1.0,2.0,1.0,1.0,7.5,7.5,1.0,,2.0,5.0,2.0,5.5,,6.0,6.0,6.0,6.5,6.0,4.0,6.0,5.5,4.0,3.0,5.5,6.0,3.08,2.67,3.0,2.5,2.0,3.0,1.0,3.5,3.0,5.38
Americas,Caribbean & Central,Jamaica,2023,,,5.0,3.0,9.0,1.5,2.0,1.0,3.0,6.5,8.5,3.0,,8.0,8.0,8.0,7.0,,4.5,5.0,7.0,5.5,3.5,6.0,6.5,4.5,4.5,5.0,6.5,6.5,5.8,4.9,4.5,7.0,6.5,7.0,6.0,6.7,2.5,5.42
Asia,Southern Asia,India,2023,,,8.0,6.5,6.0,6.0,7.0,7.0,7.0,3.5,7.5,7.0,,3.5,6.5,6.0,3.0,,4.0,5.0,8.5,5.0,4.5,5.0,8.0,6.5,5.0,4.0,5.0,4.5,5.75,6.7,7.5,7.0,7.5,6.0,7.0,4.8,5.0,5.42
Asia,Western Asia,Qatar,2023,,,8.0,6.5,6.5,4.0,6.5,5.0,4.5,4.5,6.5,7.0,,1.0,6.0,6.5,6.0,,5.0,5.5,6.0,5.0,5.0,5.0,7.0,5.5,6.0,5.5,6.0,3.5,5.45,5.7,7.0,7.5,6.0,4.0,2.0,5.2,6.5,5.42
Asia,Western Asia,Bahrain,2023,,,8.0,5.5,5.0,3.5,6.0,6.5,5.0,4.0,5.5,7.0,,1.5,6.0,4.0,5.0,,6.0,4.5,7.0,5.5,4.5,4.5,6.5,5.5,6.0,5.5,5.5,4.0,4.95,5.4,7.0,7.0,5.5,4.0,1.5,4.5,6.0,5.42
Oceania,Melanesia,Fiji,2023,,,5.0,4.0,2.0,3.5,4.5,2.5,2.5,5.0,6.0,7.0,,1.0,5.0,3.0,5.5,,5.5,5.0,5.5,6.0,4.0,5.0,5.0,6.0,6.0,6.0,5.5,5.5,4.15,4.3,4.0,5.5,5.0,4.5,3.5,4.0,5.5,5.42
Africa,West Africa,Ghana,2023,,,7.0,5.5,6.0,7.0,6.5,7.5,6.0,6.5,6.0,7.0,,3.0,6.5,7.5,6.5,,6.0,5.5,6.5,5.0,5.0,4.5,6.0,6.0,6.5,3.5,4.0,7.0,5.8,6.0,6.0,6.0,5.0,4.5,3.5,5.6,4.5,5.46
Africa,Southern Africa,Botswana,2023,,,4.5,3.5,4.0,2.5,7.5,3.5,3.5,3.5,4.5,4.0,,1.0,5.5,4.0,5.5,,5.0,4.0,8.5,7.0,6.0,5.0,5.0,5.0,6.0,4.5,4.5,5.0,4.35,4.4,5.0,5.5,5.0,5.5,4.0,4.3,5.5,5.46
Americas,Caribbean & Central,Bahamas,2023,,,5.0,5.5,5.5,1.5,4.5,2.0,4.0,7.5,4.5,3.0,,4.0,3.0,3.0,6.0,,6.0,5.5,6.5,6.5,3.5,6.5,5.0,5.0,4.0,7.0,5.5,5.0,3.75,3.6,2.5,3.5,2.0,1.5,1.5,3.9,3.5,5.5
Asia,Western Asia,Kuwait,2023,,,8.0,6.5,6.0,5.5,6.0,6.0,5.0,4.5,6.5,7.0,,1.0,6.0,6.0,4.0,,5.0,4.5,6.0,5.5,5.5,6.0,5.5,5.5,6.5,5.5,5.5,5.5,5.2,5.7,6.5,7.0,6.0,3.0,2.0,4.7,6.5,5.54
Africa,Southern Africa,Mauritius,2023,,,4.5,3.5,2.5,3.5,3.0,4.0,8.0,3.5,5.5,8.0,,2.0,6.5,6.0,4.5,,6.0,6.0,6.5,6.0,5.5,5.5,5.5,4.0,7.0,4.0,5.0,5.5,4.37,4.13,4.0,4.5,4.0,2.0,1.5,4.6,4.0,5.54
Africa,Central Africa,Rwanda,2023,,,5.0,2.5,5.0,2.5,4.0,8.5,3.0,2.5,4.0,1.5,,1.0,3.0,5.0,4.0,,5.5,4.5,5.0,6.0,5.0,7.0,6.5,6.0,6.5,5.5,5.5,3.5,3.6,4.0,4.5,6.0,6.0,4.0,1.0,3.2,3.0,5.54
Asia,Western Asia,Jordan,2023,,,6.0,5.5,6.5,3.5,3.5,2.0,3.5,3.0,6.0,7.0,,1.5,7.0,6.0,4.5,,5.5,4.5,8.0,6.0,4.5,6.5,6.0,6.5,4.0,4.5,6.5,4.5,4.93,4.87,5.5,6.5,5.5,5.0,4.0,5.0,6.0,5.58
Americas,Caribbean & Central,"St, Lucia",2023,,,4.0,1.5,5.0,2.0,1.0,1.0,1.0,7.5,7.0,1.0,,5.0,4.0,5.0,6.0,,7.5,6.5,6.5,6.5,6.0,4.5,5.5,4.0,5.0,5.0,6.0,4.0,3.53,2.67,2.0,2.5,2.0,1.5,1.0,4.4,2.0,5.58
Americas,South America,Colombia,2023,,,8.0,7.5,8.0,7.0,7.0,9.0,5.0,9.5,7.0,6.0,,9.5,9.5,7.5,7.5,,6.0,5.5,9.0,6.5,5.5,5.0,4.5,6.0,5.0,3.5,4.5,6.5,7.75,7.3,7.0,8.0,7.5,4.5,8.5,8.2,7.0,5.63
Africa,Southern Africa,South Africa,2023,,,4.5,5.0,8.0,5.0,8.0,8.0,7.5,7.0,5.0,8.5,,7.5,8.0,8.0,7.5,,5.5,5.5,6.0,7.0,6.0,4.5,6.0,5.5,6.0,4.0,4.5,7.0,7.18,6.87,7.0,7.5,7.0,7.0,8.0,7.5,6.5,5.63
Americas,Caribbean & Central,Costa Rica,2023,,,5.0,6.0,5.0,5.0,6.0,7.0,1.0,7.5,4.5,3.5,,7.0,6.0,2.5,7.0,,7.0,6.5,6.5,6.5,6.0,5.0,5.0,4.0,4.5,5.0,5.0,6.5,5.53,5.37,7.0,5.5,5.5,6.0,6.0,5.7,6.0,5.63
Europe,Southern Europe,Monaco,2023,,,2.0,1.0,1.5,1.0,1.0,1.5,2.0,2.0,2.5,2.0,,1.0,3.0,3.5,5.5,,3.5,4.5,5.5,6.5,8.0,7.0,6.0,5.5,4.0,8.0,5.0,4.0,2.58,1.67,3.0,2.5,1.0,1.0,1.0,3.5,4.5,5.63
Asia,Eastern Asia,China,2023,,,7.0,6.5,3.0,8.5,9.0,5.0,6.5,3.5,4.5,8.0,,6.5,7.5,7.0,3.0,,6.0,4.0,6.0,7.5,5.0,6.0,7.5,6.5,7.5,4.0,6.0,2.0,6.37,6.53,8.5,7.5,9.5,6.0,5.0,6.2,7.0,5.67
Asia,Central Asia and the Caucasus,Armenia,2023,,,3.0,1.5,2.0,3.5,4.0,2.5,4.5,1.5,3.5,4.0,,2.5,3.0,3.0,3.0,,7.0,6.0,7.0,6.5,4.5,6.5,3.0,6.0,6.0,5.0,4.5,6.5,2.82,2.93,2.5,3.0,3.5,3.5,1.5,2.7,2.0,5.71
Africa,West Africa,Nigeria,2023,,,7.5,6.0,8.5,6.0,7.0,8.0,6.0,7.0,8.0,8.5,,5.5,8.5,7.5,7.5,,5.5,5.0,7.5,7.5,5.0,5.0,5.0,5.0,6.5,5.0,5.5,7.0,7.28,7.37,8.0,7.0,8.0,7.0,8.0,7.2,7.0,5.79
Africa,West Africa,Senegal,2023,,,5.5,5.0,5.0,7.5,7.0,4.5,3.0,7.0,7.0,3.0,,3.0,6.0,5.0,6.5,,5.5,5.0,7.0,6.5,5.0,6.0,7.0,5.0,5.5,5.0,5.0,7.0,5.52,5.53,5.0,5.5,7.5,6.0,4.5,5.5,7.0,5.79
Oceania,Micronesia,Marshall Islands,2023,,,5.0,2.0,2.0,1.0,7.5,1.0,1.5,2.0,2.5,2.5,,1.0,2.5,3.0,3.0,,7.0,6.5,6.0,6.5,7.0,5.5,6.0,4.5,6.5,3.5,4.0,6.5,2.52,2.73,3.0,3.5,3.0,3.5,1.0,2.3,2.0,5.79
Oceania,Polynesia,Samoa,2023,,,3.5,2.0,3.0,1.5,3.0,2.0,1.0,3.5,5.5,4.0,,1.0,2.5,2.5,2.5,,4.5,5.5,6.0,6.5,6.0,6.5,7.5,5.5,3.0,5.5,6.5,7.0,2.43,2.97,2.5,3.5,4.5,4.0,1.0,1.9,1.0,5.83
Europe,Central & Eastern Europe,Poland,2023,,,5.5,6.0,4.5,2.5,5.0,5.5,4.0,5.0,5.5,7.0,,2.0,6.0,4.5,3.5,,5.5,4.0,7.5,7.0,5.0,6.5,7.5,6.5,6.5,5.0,5.5,4.0,4.48,4.97,5.5,6.0,4.5,5.5,2.5,4.0,4.0,5.88
Oceania,Micronesia,Micronesia (Federated States of),2023,,,5.0,3.0,1.5,1.5,7.0,1.0,1.0,3.5,4.0,3.5,,1.0,4.5,2.5,5.5,,7.0,4.0,7.0,6.0,6.5,6.5,6.0,5.0,4.5,5.5,5.5,7.0,3.0,3.0,2.0,2.5,4.0,4.0,1.5,3.0,1.5,5.88
Asia,South-Eastern Asia,Malaysia,2023,,,7.5,7.5,5.5,6.5,8.0,5.5,7.0,4.0,5.0,7.5,,4.5,5.5,6.0,7.0,,4.5,5.5,7.0,7.5,5.5,5.5,5.5,6.0,7.0,6.0,6.5,4.5,6.23,6.67,8.0,8.0,7.5,7.0,5.5,5.8,6.0,5.92
Europe,Central & Eastern Europe,Croatia,2023,,,5.0,6.5,4.5,4.5,3.5,4.5,5.0,6.5,6.0,5.5,,4.0,6.5,6.0,5.0,,5.5,6.0,7.0,7.0,5.5,6.0,6.5,6.5,5.0,6.0,5.5,4.5,5.15,4.9,4.5,5.5,4.0,4.0,4.0,5.4,5.5,5.92
Americas,South America,Argentina,2023,,,5.0,3.5,3.5,2.0,4.0,2.5,2.0,7.0,7.5,3.0,,5.0,6.0,6.0,5.5,,6.5,4.5,6.0,6.0,5.5,5.5,6.0,7.0,6.0,6.0,5.0,7.5,5.0,4.5,5.5,3.5,7.0,6.5,5.0,5.5,5.0,5.96
Europe,Central & Eastern Europe,Romania,2023,,,6.0,5.5,5.0,6.0,4.5,4.0,5.5,5.5,5.0,5.0,,3.0,5.5,3.5,4.0,,6.0,6.5,7.0,6.0,6.5,6.0,6.5,5.0,5.5,6.0,6.0,5.0,4.58,5.27,6.0,6.0,5.0,6.0,4.0,3.9,3.5,6.0
Europe,Central & Eastern Europe,Slovenia,2023,,,4.0,5.5,4.0,3.0,3.0,2.5,4.0,5.5,5.0,5.0,,3.0,5.0,6.5,5.0,,6.0,5.0,7.0,7.0,6.0,6.0,7.5,5.0,5.0,6.0,6.0,6.0,4.37,4.03,5.0,6.0,3.0,2.0,3.0,4.7,4.0,6.04
Asia,Western Asia,Israel,2023,,,6.0,2.5,6.5,1.5,2.0,5.5,3.0,5.5,6.5,5.5,,5.5,4.0,5.0,4.0,,6.0,5.0,6.5,6.5,5.0,6.5,3.5,7.0,7.5,6.5,6.5,6.5,4.85,5.0,9.0,6.5,5.0,5.0,5.0,4.7,5.0,6.08
Oceania,Polynesia,Tuvalu,2023,,,1.5,1.0,1.0,1.0,5.0,1.0,1.0,1.5,2.5,1.5,,1.0,1.0,1.5,1.5,,5.5,6.0,5.0,6.5,8.0,7.0,6.5,6.5,6.0,4.5,4.5,7.0,1.62,1.93,1.5,2.5,4.0,3.0,1.0,1.3,1.5,6.08
Americas,Caribbean & Central,Barbados,2023,,,4.0,2.0,5.0,1.0,1.5,2.0,1.0,6.0,5.0,1.0,,5.0,4.5,4.0,2.5,,6.0,7.5,7.5,7.0,5.0,7.0,6.5,5.0,4.5,5.5,6.0,6.0,3.07,2.43,1.5,2.0,1.5,1.0,2.0,3.7,2.5,6.13
Americas,South America,Chile,2023,,,6.0,5.0,6.5,4.5,5.0,3.0,2.0,7.5,7.0,5.5,,4.0,6.0,5.5,6.0,,7.0,7.0,8.0,6.0,5.5,4.5,4.0,6.5,6.0,6.0,6.5,7.0,5.18,5.07,5.0,4.0,6.5,4.0,4.5,5.3,5.0,6.17
Europe,Central & Eastern Europe,Czech Republic,2023,,,5.5,5.5,5.0,3.0,5.5,3.5,4.5,5.0,6.0,6.5,,3.5,4.5,5.0,4.5,,6.5,6.5,7.0,7.0,6.5,7.0,7.0,6.5,6.0,5.0,6.0,6.0,4.68,4.87,5.5,6.0,4.0,4.0,3.5,4.5,5.0,6.42
Europe,Southern Europe,Italy,2023,,,7.0,7.5,6.0,3.0,3.5,5.5,5.0,8.0,5.5,5.0,,9.0,3.5,6.5,7.5,,6.5,5.0,9.0,8.0,5.5,7.5,6.0,6.0,5.0,5.5,6.0,7.5,6.22,5.73,6.0,7.0,5.5,4.0,7.5,6.7,7.0,6.46
Europe,Southern Europe,Portugal,2023,,,5.5,5.0,4.0,4.0,4.0,3.5,5.0,6.0,5.5,5.0,,5.0,6.0,4.5,5.5,,7.0,5.0,7.5,7.0,6.0,7.0,6.0,6.5,5.5,7.0,6.0,7.5,4.88,4.67,5.5,5.0,4.5,4.0,3.5,5.1,4.5,6.5
Africa,West Africa,Cabo Verde,2023,,,4.5,2.0,3.0,2.0,4.0,1.0,4.0,7.5,5.5,4.0,,3.0,4.5,4.0,7.0,,7.0,7.0,8.5,7.0,7.5,6.0,7.5,5.0,6.0,4.0,6.5,7.0,4.28,3.97,4.5,4.0,4.0,4.5,5.0,4.6,4.5,6.58
Europe,Southern Europe,Spain,2023,,,7.0,7.0,4.0,3.5,5.0,2.5,6.5,7.5,7.5,5.5,,6.0,7.0,5.0,7.5,,6.5,6.0,8.5,8.0,7.0,8.0,5.5,6.5,6.0,6.5,5.5,7.0,5.9,5.7,6.0,7.0,6.0,6.5,4.0,6.1,5.0,6.75
Europe,Western Europe,France,2023,,,6.0,6.5,6.0,4.0,5.5,5.0,6.0,7.0,7.0,6.0,,6.0,6.5,3.5,7.0,,6.5,7.0,8.5,7.5,6.5,7.0,5.5,8.0,8.0,5.0,7.0,7.0,5.82,5.93,6.5,6.5,7.0,5.5,4.5,5.7,5.5,6.96
Europe,Western Europe,Switzerland,2023,,,5.0,3.5,5.5,1.5,3.0,7.0,2.5,6.0,4.5,4.0,,4.5,4.0,2.0,7.5,,8.5,6.0,8.0,7.0,7.0,7.5,8.5,5.0,6.0,7.0,6.0,8.0,4.87,4.63,7.0,7.5,6.0,4.0,2.5,5.1,7.5,7.04
Europe,Western Europe,Belgium,2023,,,5.0,6.0,6.0,3.0,3.5,4.0,4.0,8.0,6.5,7.5,,3.0,5.0,2.0,5.0,,7.0,7.0,8.0,7.5,6.0,7.0,6.0,7.0,7.0,7.5,7.0,7.5,4.43,5.17,6.0,6.5,5.0,4.0,2.5,3.7,3.5,7.04
Americas,North America,United States,2023,,,6.0,5.5,7.5,2.5,5.5,4.5,6.5,7.0,4.5,8.5,,5.5,6.0,4.5,5.5,,6.0,6.0,9.0,6.5,6.0,8.0,6.5,6.5,8.0,7.5,7.0,8.5,5.67,5.83,8.0,7.5,6.0,5.0,3.0,5.5,6.0,7.13
Americas,North America,Canada,2023,,,4.0,4.0,3.5,2.0,3.0,3.0,5.0,3.5,3.0,5.5,,5.0,4.0,2.0,4.5,,7.5,7.0,8.0,8.0,7.0,7.0,6.0,6.0,7.5,8.5,6.0,8.0,3.88,3.87,6.5,5.0,4.0,3.5,2.5,3.9,4.0,7.21
Europe,Northern Europe,Lithuania,2023,,,4.0,3.0,3.0,1.5,3.0,2.5,4.5,5.0,4.5,4.5,,4.0,4.5,4.0,4.0,,7.0,7.0,8.5,7.0,8.0,7.5,8.0,6.5,7.5,7.0,6.5,7.0,3.9,3.8,5.5,6.0,3.0,5.0,2.0,4.0,3.5,7.29
Europe,Western Europe,Ireland,2023,,,5.0,4.5,4.0,2.0,4.0,5.5,6.0,7.0,6.0,6.0,,6.5,6.0,4.0,6.5,,7.0,8.0,8.0,8.0,7.0,7.0,7.5,8.0,8.0,7.0,5.5,7.0,5.08,5.17,6.0,6.0,5.0,5.0,5.5,5.0,2.0,7.33
Asia,Eastern Asia,Japan,2023,,,5.0,5.0,2.5,4.0,6.0,3.0,1.5,3.0,4.5,5.0,,6.0,5.5,3.0,4.5,,6.0,7.5,9.0,7.5,8.0,7.5,8.5,7.5,8.0,5.5,5.5,8.0,4.28,3.87,3.5,6.0,2.0,2.0,5.0,4.7,4.5,7.38
Oceania,Australia and New Zealand,Australia,2023,,,3.5,2.5,3.5,3.0,4.0,2.0,3.5,6.5,3.0,7.0,,4.5,5.0,2.5,4.0,,7.5,8.0,9.0,8.0,8.0,8.0,7.5,7.0,7.0,6.0,6.0,6.5,4.0,4.3,7.5,7.0,2.0,5.0,4.5,3.7,2.5,7.38
Europe,Western Europe,Netherlands,2023,,,5.5,5.0,6.0,4.0,4.5,4.5,4.0,7.5,5.5,8.0,,4.5,6.0,3.0,6.0,,7.5,8.0,8.5,7.5,7.5,7.5,6.0,6.5,6.5,8.0,8.0,8.0,4.97,5.23,7.5,5.0,5.0,4.0,2.5,4.7,4.0,7.46
Europe,Northern Europe,Sweden,2023,,,5.0,6.0,6.0,2.5,3.5,2.0,3.0,5.5,5.5,6.0,,5.0,6.0,2.5,6.5,,6.5,8.5,8.5,7.5,7.0,6.5,8.0,8.0,7.0,6.0,7.5,8.5,4.7,4.6,6.0,6.0,4.0,3.5,4.5,4.8,4.0,7.46
Europe,Western Europe,Germany,2023,,,6.0,7.0,6.0,2.5,4.0,3.0,4.5,7.0,6.0,6.5,,5.0,6.5,2.0,7.0,,6.5,7.0,8.0,8.0,8.0,7.5,8.5,6.0,7.0,8.0,8.0,7.5,5.33,5.47,6.5,7.5,5.5,4.5,5.5,5.2,5.5,7.5
Europe,Western Europe,Austria,2023,,,4.5,6.0,5.5,2.0,2.5,2.0,4.0,4.0,4.5,5.0,,1.0,4.0,4.0,6.5,,7.5,6.5,7.5,8.0,8.5,8.5,7.5,6.5,7.0,8.0,7.5,7.0,4.13,4.17,5.0,5.5,4.0,3.5,4.5,4.1,5.0,7.5
Americas,South America,Uruguay,2023,,,3.0,4.0,3.0,1.0,3.5,1.0,2.0,6.0,4.0,3.5,,2.5,4.5,3.0,2.5,,7.5,9.0,9.0,7.0,6.0,7.0,7.0,6.5,8.0,7.5,7.0,8.5,3.22,3.33,4.0,4.0,3.5,3.5,4.0,3.1,3.0,7.5
Europe,Western Europe,Luxembourg,2023,,,3.5,2.0,2.0,1.5,1.5,1.5,3.0,3.5,2.5,3.5,,1.0,2.0,2.0,5.0,,8.0,6.5,9.0,8.0,7.5,7.0,8.0,5.5,7.0,7.5,8.0,8.0,2.85,2.9,4.5,6.5,3.5,2.5,2.0,2.8,4.0,7.5
Europe,Western Europe,United Kingdom,2023,,,7.0,6.0,4.5,3.0,4.0,2.5,4.5,7.0,5.5,6.0,,4.5,7.0,3.5,7.5,,7.5,6.5,7.5,8.0,8.0,7.5,8.5,6.5,7.5,7.0,7.5,8.5,5.75,5.5,6.5,7.5,6.5,6.0,6.0,6.0,7.5,7.54
Europe,Northern Europe,Latvia,2023,,,5.0,4.5,3.5,1.5,2.0,2.0,4.5,5.5,5.5,5.5,,4.0,3.5,2.0,4.5,,7.0,6.5,8.5,8.5,8.0,8.0,8.5,6.0,8.0,7.5,7.5,7.0,3.9,4.5,6.0,6.5,6.0,6.0,3.5,3.3,2.5,7.58
Asia,South-Eastern Asia,Singapore,2023,,,5.5,2.5,2.5,2.5,4.5,2.5,4.5,3.0,3.5,5.5,,3.0,4.0,1.5,4.0,,7.5,7.5,9.0,8.5,9.0,9.0,8.0,7.5,8.0,7.0,9.0,4.0,3.47,3.93,6.5,6.0,5.0,3.0,2.0,3.0,2.5,7.83
Europe,Northern Europe,Estonia,2023,,,4.5,3.5,2.0,2.0,2.0,3.5,3.0,4.0,6.0,7.0,,3.5,4.5,2.0,5.5,,8.0,7.5,8.5,8.0,8.0,7.5,8.0,8.0,7.5,7.5,8.0,8.0,4.25,4.2,7.0,7.0,4.0,5.0,2.5,4.3,6.0,7.88
Oceania,Australia and New Zealand,New Zealand,2023,,,3.5,3.5,3.0,2.0,4.0,1.5,2.5,4.5,5.0,6.0,,4.0,5.5,2.0,4.5,,8.0,8.0,8.5,8.0,7.5,7.5,8.5,6.5,8.0,8.0,7.5,8.5,4.08,3.77,6.0,7.0,2.0,2.0,4.0,4.4,6.0,7.88
Europe,Northern Europe,Norway,2023,,,5.0,3.5,4.0,2.0,4.0,3.0,5.0,5.0,4.5,4.5,,4.5,4.5,1.5,4.5,,8.0,8.5,9.0,8.5,8.0,8.0,8.0,7.0,8.0,7.0,7.0,8.0,3.75,4.1,5.5,5.0,2.5,5.0,3.0,3.4,2.0,7.92
Europe,Western Europe,Andorra,2023,,,2.5,3.0,2.5,1.0,1.0,3.0,2.0,3.5,4.5,1.5,,1.0,4.0,1.5,6.0,,7.0,7.5,8.5,8.5,8.0,8.5,7.5,7.0,8.0,8.5,8.5,8.0,3.22,2.73,2.0,6.5,2.0,5.0,1.0,3.7,6.0,7.96
Asia,Eastern Asia,"Korea, Rep,",2023,,,5.5,4.0,2.5,3.5,4.0,2.0,3.5,3.5,3.0,5.0,,5.5,5.0,4.5,6.5,,9.0,8.0,8.5,9.0,9.0,8.0,7.5,8.0,7.0,7.0,8.0,8.0,4.43,3.57,3.5,4.0,3.5,3.0,3.0,5.3,5.0,8.08
Europe,Northern Europe,Denmark,2023,,,4.0,5.0,5.0,2.0,2.0,2.0,4.5,6.0,6.0,5.0,,5.5,4.5,2.0,5.0,,9.0,9.0,8.0,9.0,7.5,7.5,8.0,6.0,8.5,7.5,8.5,9.0,4.02,4.33,6.5,4.5,4.0,4.0,4.5,3.7,1.5,8.13
Europe,Northern Europe,Iceland,2023,,,4.5,3.5,2.0,1.0,1.5,1.0,1.5,5.0,4.5,4.5,,4.5,5.0,1.5,5.0,,8.0,7.5,8.5,8.5,8.5,9.0,8.5,8.0,8.5,7.5,7.5,8.5,3.37,2.93,5.0,5.0,3.0,1.0,1.0,3.8,3.0,8.21
Europe,Western Europe,Liechtenstein,2023,,,2.0,1.5,2.0,1.5,1.5,1.5,2.0,3.0,3.5,2.0,,1.0,1.5,1.5,3.0,,9.0,8.0,7.5,9.0,9.0,8.5,9.5,5.0,8.5,9.5,9.5,8.5,2.27,2.33,4.0,6.5,1.0,1.0,2.0,2.2,4.0,8.46
Europe,Northern Europe,Finland,2023,,,3.5,3.0,3.0,1.5,2.0,2.0,3.5,4.0,4.0,5.0,,3.0,3.0,1.5,3.0,,9.0,9.0,9.0,8.5,8.0,8.5,9.0,8.5,9.0,8.0,8.5,8.5,2.98,3.27,5.0,4.0,3.0,3.0,2.5,2.7,3.0,8.63
